HRV ANALYSIS RESULTS - 03-Apr-2025 22:48:26
Kubios HRV Premium
3.5.0
released in May 2021

Analyzed by:  -  - 

File name: E:\Anna\Sleep\2025-04-02_15.00.22_sleep_3_SD_Session1\sleep_3_Session1_sleep_3_Calibrated_SD.csv
Measurement date:  
File type: asciiCUSTOMPPG
Channel label: RR data
Data length: 00:32:21 (h:min:s)
Measurement rate: - 

Parameters
 Number of samples: 6
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,    Sample 2,    Sample 3,    Sample 4,    Sample 5,    Sample 6,
  Sample limits (hh:mm:ss):   ,00:00:03-00:05:03,00:05:03-00:10:03,00:10:03-00:15:03,00:15:03-00:20:03,00:20:03-00:25:03,00:25:03-00:30:03,
  Sample Analysis Type: Single samples
  Beat correction: Automatic correction
  Beats total:                ,         454,         459,         456,         451,         456,         460,
  Beats corrected:            ,           0,           1,           3,           1,           4,           2,
  Beats corrected (%):        ,           0,       0.218,       0.658,       0.222,       0.877,       0.435,
  Effective data length (s):  ,         300,         300,         300,         300,         300,         300,
  Effective data length (%):  ,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,


RESULTS FOR SINGLE SAMPLES
STANDARD RESULTS
                              ,    SAMPLE 1,            ,    SAMPLE 2,            ,    SAMPLE 3,            ,    SAMPLE 4,            ,    SAMPLE 5,            ,    SAMPLE 6,            ,
                              ,     222.657,       0.651,            ,            ,            ,            ,            ,            ,            ,     519.564,       0.650,            ,            ,            ,            ,            ,            ,            ,     820.130,       0.696,            ,            ,            ,            ,            ,            ,            ,    1123.846,       0.669,            ,            ,            ,            ,            ,            ,            ,    1421.707,       0.669,            ,            ,            ,            ,            ,            ,            ,    1716.745,       0.665,            ,            ,            ,            ,            ,            ,            ,
                              ,     223.315,       0.658,            ,            ,            ,            ,            ,            ,            ,     520.216,       0.651,            ,            ,            ,            ,            ,            ,            ,     820.819,       0.689,            ,            ,            ,            ,            ,            ,            ,    1124.519,       0.673,            ,            ,            ,            ,            ,            ,            ,    1422.373,       0.666,            ,            ,            ,            ,            ,            ,            ,    1717.411,       0.666,            ,            ,            ,            ,            ,            ,            ,
                              ,     223.970,       0.654,            ,            ,            ,            ,            ,            ,            ,     520.874,       0.658,            ,            ,            ,            ,            ,            ,            ,     821.508,       0.688,            ,            ,            ,            ,            ,            ,            ,    1125.181,       0.662,            ,            ,            ,            ,            ,            ,            ,    1423.040,       0.667,            ,            ,            ,            ,            ,            ,            ,    1718.065,       0.654,            ,            ,            ,            ,            ,            ,            ,
                              ,     224.621,       0.651,            ,            ,            ,            ,            ,            ,            ,     521.528,       0.654,            ,            ,            ,            ,            ,            ,            ,     822.194,       0.687,            ,            ,            ,            ,            ,            ,            ,    1125.837,       0.656,            ,            ,            ,            ,            ,            ,            ,    1423.710,       0.670,            ,            ,            ,            ,            ,            ,            ,    1718.723,       0.657,            ,            ,            ,            ,            ,            ,            ,
                              ,     225.276,       0.655,            ,            ,            ,            ,            ,            ,            ,     522.182,       0.653,            ,            ,            ,            ,            ,            ,            ,     822.880,       0.686,            ,            ,            ,            ,            ,            ,            ,    1126.489,       0.652,            ,            ,            ,            ,            ,            ,            ,    1424.377,       0.667,            ,            ,            ,            ,            ,            ,            ,    1719.384,       0.661,            ,            ,            ,            ,            ,            ,            ,
                              ,     225.934,       0.657,            ,            ,            ,            ,            ,            ,            ,     522.840,       0.658,            ,            ,            ,            ,            ,            ,            ,     823.556,       0.676,            ,            ,            ,            ,            ,            ,            ,    1127.137,       0.647,            ,            ,            ,            ,            ,            ,            ,    1425.043,       0.666,            ,            ,            ,            ,            ,            ,            ,    1720.054,       0.670,            ,            ,            ,            ,            ,            ,            ,
                              ,     226.589,       0.655,            ,            ,            ,            ,            ,            ,            ,     523.501,       0.661,            ,            ,            ,            ,            ,            ,            ,     824.222,       0.666,            ,            ,            ,            ,            ,            ,            ,    1127.776,       0.640,            ,            ,            ,            ,            ,            ,            ,    1425.712,       0.669,            ,            ,            ,            ,            ,            ,            ,    1720.727,       0.673,            ,            ,            ,            ,            ,            ,            ,
                              ,     227.244,       0.655,            ,            ,            ,            ,            ,            ,            ,     524.158,       0.657,            ,            ,            ,            ,            ,            ,            ,     824.881,       0.659,            ,            ,            ,            ,            ,            ,            ,    1128.417,       0.641,            ,            ,            ,            ,            ,            ,            ,    1426.378,       0.666,            ,            ,            ,            ,            ,            ,            ,    1721.405,       0.679,            ,            ,            ,            ,            ,            ,            ,
                              ,     227.909,       0.665,            ,            ,            ,            ,            ,            ,            ,     524.814,       0.656,            ,            ,            ,            ,            ,            ,            ,     825.525,       0.645,            ,            ,            ,            ,            ,            ,            ,    1129.058,       0.641,            ,            ,            ,            ,            ,            ,            ,    1427.038,       0.660,            ,            ,            ,            ,            ,            ,            ,    1722.089,       0.684,            ,            ,            ,            ,            ,            ,            ,
                              ,     228.577,       0.668,            ,            ,            ,            ,            ,            ,            ,     525.473,       0.658,            ,            ,            ,            ,            ,            ,            ,     826.167,       0.642,            ,            ,            ,            ,            ,            ,            ,    1129.697,       0.640,            ,            ,            ,            ,            ,            ,            ,    1427.698,       0.660,            ,            ,            ,            ,            ,            ,            ,    1722.780,       0.691,            ,            ,            ,            ,            ,            ,            ,
                              ,     229.245,       0.668,            ,            ,            ,            ,            ,            ,            ,     526.129,       0.656,            ,            ,            ,            ,            ,            ,            ,     826.812,       0.645,            ,            ,            ,            ,            ,            ,            ,    1130.331,       0.634,            ,            ,            ,            ,            ,            ,            ,    1428.356,       0.658,            ,            ,            ,            ,            ,            ,            ,    1723.479,       0.699,            ,            ,            ,            ,            ,            ,            ,
                              ,     229.916,       0.671,            ,            ,            ,            ,            ,            ,            ,     526.779,       0.650,            ,            ,            ,            ,            ,            ,            ,     827.461,       0.649,            ,            ,            ,            ,            ,            ,            ,    1130.974,       0.643,            ,            ,            ,            ,            ,            ,            ,    1429.020,       0.663,            ,            ,            ,            ,            ,            ,            ,    1724.171,       0.691,            ,            ,            ,            ,            ,            ,            ,
                              ,     230.582,       0.666,            ,            ,            ,            ,            ,            ,            ,     527.433,       0.653,            ,            ,            ,            ,            ,            ,            ,     828.105,       0.645,            ,            ,            ,            ,            ,            ,            ,    1131.621,       0.647,            ,            ,            ,            ,            ,            ,            ,    1429.682,       0.662,            ,            ,            ,            ,            ,            ,            ,    1724.856,       0.686,            ,            ,            ,            ,            ,            ,            ,
                              ,     231.252,       0.670,            ,            ,            ,            ,            ,            ,            ,     528.089,       0.656,            ,            ,            ,            ,            ,            ,            ,     828.748,       0.643,            ,            ,            ,            ,            ,            ,            ,    1132.266,       0.645,            ,            ,            ,            ,            ,            ,            ,    1430.350,       0.668,            ,            ,            ,            ,            ,            ,            ,    1725.529,       0.673,            ,            ,            ,            ,            ,            ,            ,
                              ,     231.925,       0.673,            ,            ,            ,            ,            ,            ,            ,     528.740,       0.651,            ,            ,            ,            ,            ,            ,            ,     829.396,       0.647,            ,            ,            ,            ,            ,            ,            ,    1132.907,       0.642,            ,            ,            ,            ,            ,            ,            ,    1431.015,       0.665,            ,            ,            ,            ,            ,            ,            ,    1726.193,       0.664,            ,            ,            ,            ,            ,            ,            ,
                              ,     232.598,       0.673,            ,            ,            ,            ,            ,            ,            ,     529.393,       0.652,            ,            ,            ,            ,            ,            ,            ,     830.053,       0.657,            ,            ,            ,            ,            ,            ,            ,    1133.552,       0.645,            ,            ,            ,            ,            ,            ,            ,    1431.681,       0.666,            ,            ,            ,            ,            ,            ,            ,    1726.848,       0.654,            ,            ,            ,            ,            ,            ,            ,
                              ,     233.271,       0.674,            ,            ,            ,            ,            ,            ,            ,     530.047,       0.654,            ,            ,            ,            ,            ,            ,            ,     830.717,       0.664,            ,            ,            ,            ,            ,            ,            ,    1134.201,       0.649,            ,            ,            ,            ,            ,            ,            ,    1432.346,       0.665,            ,            ,            ,            ,            ,            ,            ,    1727.504,       0.656,            ,            ,            ,            ,            ,            ,            ,
                              ,     233.939,       0.668,            ,            ,            ,            ,            ,            ,            ,     530.703,       0.656,            ,            ,            ,            ,            ,            ,            ,     831.386,       0.669,            ,            ,            ,            ,            ,            ,            ,    1134.857,       0.656,            ,            ,            ,            ,            ,            ,            ,    1433.009,       0.663,            ,            ,            ,            ,            ,            ,            ,    1728.161,       0.657,            ,            ,            ,            ,            ,            ,            ,
                              ,     234.607,       0.668,            ,            ,            ,            ,            ,            ,            ,     531.352,       0.648,            ,            ,            ,            ,            ,            ,            ,     832.065,       0.680,            ,            ,            ,            ,            ,            ,            ,    1135.515,       0.657,            ,            ,            ,            ,            ,            ,            ,    1433.674,       0.665,            ,            ,            ,            ,            ,            ,            ,    1728.814,       0.653,            ,            ,            ,            ,            ,            ,            ,
                              ,     235.277,       0.670,            ,            ,            ,            ,            ,            ,            ,     531.995,       0.644,            ,            ,            ,            ,            ,            ,            ,     832.759,       0.693,            ,            ,            ,            ,            ,            ,            ,    1136.176,       0.661,            ,            ,            ,            ,            ,            ,            ,    1434.330,       0.656,            ,            ,            ,            ,            ,            ,            ,    1729.460,       0.646,            ,            ,            ,            ,            ,            ,            ,
                              ,     235.943,       0.666,            ,            ,            ,            ,            ,            ,            ,     532.638,       0.643,            ,            ,            ,            ,            ,            ,            ,     833.462,       0.703,            ,            ,            ,            ,            ,            ,            ,    1136.842,       0.666,            ,            ,            ,            ,            ,            ,            ,    1434.985,       0.655,            ,            ,            ,            ,            ,            ,            ,    1730.111,       0.651,            ,            ,            ,            ,            ,            ,            ,
                              ,     236.606,       0.663,            ,            ,            ,            ,            ,            ,            ,     533.281,       0.644,            ,            ,            ,            ,            ,            ,            ,     834.177,       0.715,            ,            ,            ,            ,            ,            ,            ,    1137.515,       0.673,            ,            ,            ,            ,            ,            ,            ,    1435.642,       0.656,            ,            ,            ,            ,            ,            ,            ,    1730.773,       0.662,            ,            ,            ,            ,            ,            ,            ,
                              ,     237.277,       0.671,            ,            ,            ,            ,            ,            ,            ,     533.917,       0.636,            ,            ,            ,            ,            ,            ,            ,     834.894,       0.717,            ,            ,            ,            ,            ,            ,            ,    1138.182,       0.667,            ,            ,            ,            ,            ,            ,            ,    1436.297,       0.655,            ,            ,            ,            ,            ,            ,            ,    1731.451,       0.678,            ,            ,            ,            ,            ,            ,            ,
                              ,     237.948,       0.671,            ,            ,            ,            ,            ,            ,            ,     534.560,       0.643,            ,            ,            ,            ,            ,            ,            ,     835.609,       0.716,            ,            ,            ,            ,            ,            ,            ,    1138.854,       0.673,            ,            ,            ,            ,            ,            ,            ,    1436.949,       0.652,            ,            ,            ,            ,            ,            ,            ,    1732.145,       0.693,            ,            ,            ,            ,            ,            ,            ,
                              ,     238.624,       0.676,            ,            ,            ,            ,            ,            ,            ,     535.210,       0.650,            ,            ,            ,            ,            ,            ,            ,     836.316,       0.707,            ,            ,            ,            ,            ,            ,            ,    1139.511,       0.656,            ,            ,            ,            ,            ,            ,            ,    1437.605,       0.656,            ,            ,            ,            ,            ,            ,            ,    1732.844,       0.699,            ,            ,            ,            ,            ,            ,            ,
                              ,     239.301,       0.677,            ,            ,            ,            ,            ,            ,            ,     535.856,       0.646,            ,            ,            ,            ,            ,            ,            ,     837.011,       0.694,            ,            ,            ,            ,            ,            ,            ,    1140.176,       0.665,            ,            ,            ,            ,            ,            ,            ,    1438.257,       0.651,            ,            ,            ,            ,            ,            ,            ,    1733.533,       0.689,            ,            ,            ,            ,            ,            ,            ,
                              ,     239.966,       0.665,            ,            ,            ,            ,            ,            ,            ,     536.502,       0.646,            ,            ,            ,            ,            ,            ,            ,     837.688,       0.678,            ,            ,            ,            ,            ,            ,            ,    1140.844,       0.668,            ,            ,            ,            ,            ,            ,            ,    1438.911,       0.654,            ,            ,            ,            ,            ,            ,            ,    1734.225,       0.691,            ,            ,            ,            ,            ,            ,            ,
                              ,     240.619,       0.653,            ,            ,            ,            ,            ,            ,            ,     537.149,       0.647,            ,            ,            ,            ,            ,            ,            ,     838.347,       0.658,            ,            ,            ,            ,            ,            ,            ,    1141.504,       0.660,            ,            ,            ,            ,            ,            ,            ,    1439.553,       0.658,            ,            ,            ,            ,            ,            ,            ,    1734.919,       0.694,            ,            ,            ,            ,            ,            ,            ,
                              ,     241.286,       0.667,            ,            ,            ,            ,            ,            ,            ,     537.794,       0.645,            ,            ,            ,            ,            ,            ,            ,     839.007,       0.660,            ,            ,            ,            ,            ,            ,            ,    1142.158,       0.654,            ,            ,            ,            ,            ,            ,            ,    1440.214,       0.661,            ,            ,            ,            ,            ,            ,            ,    1735.600,       0.681,            ,            ,            ,            ,            ,            ,            ,
                              ,     241.955,       0.669,            ,            ,            ,            ,            ,            ,            ,     538.433,       0.639,            ,            ,            ,            ,            ,            ,            ,     839.657,       0.650,            ,            ,            ,            ,            ,            ,            ,    1142.805,       0.646,            ,            ,            ,            ,            ,            ,            ,    1440.876,       0.662,            ,            ,            ,            ,            ,            ,            ,    1736.283,       0.684,            ,            ,            ,            ,            ,            ,            ,
                              ,     242.619,       0.664,            ,            ,            ,            ,            ,            ,            ,     539.072,       0.640,            ,            ,            ,            ,            ,            ,            ,     840.322,       0.665,            ,            ,            ,            ,            ,            ,            ,    1143.442,       0.638,            ,            ,            ,            ,            ,            ,            ,    1441.535,       0.659,            ,            ,            ,            ,            ,            ,            ,    1736.966,       0.683,            ,            ,            ,            ,            ,            ,            ,
                              ,     243.283,       0.664,            ,            ,            ,            ,            ,            ,            ,     539.702,       0.630,            ,            ,            ,            ,            ,            ,            ,     841.001,       0.679,            ,            ,            ,            ,            ,            ,            ,    1144.072,       0.630,            ,            ,            ,            ,            ,            ,            ,    1442.194,       0.659,            ,            ,            ,            ,            ,            ,            ,    1737.643,       0.677,            ,            ,            ,            ,            ,            ,            ,
                              ,     243.946,       0.663,            ,            ,            ,            ,            ,            ,            ,     540.338,       0.636,            ,            ,            ,            ,            ,            ,            ,     841.688,       0.687,            ,            ,            ,            ,            ,            ,            ,    1144.721,       0.648,            ,            ,            ,            ,            ,            ,            ,    1442.854,       0.659,            ,            ,            ,            ,            ,            ,            ,    1738.315,       0.673,            ,            ,            ,            ,            ,            ,            ,
                              ,     244.607,       0.661,            ,            ,            ,            ,            ,            ,            ,     540.972,       0.634,            ,            ,            ,            ,            ,            ,            ,     842.390,       0.702,            ,            ,            ,            ,            ,            ,            ,    1145.386,       0.665,            ,            ,            ,            ,            ,            ,            ,    1443.511,       0.657,            ,            ,            ,            ,            ,            ,            ,    1738.979,       0.663,            ,            ,            ,            ,            ,            ,            ,
                              ,     245.264,       0.656,            ,            ,            ,            ,            ,            ,            ,     541.610,       0.639,            ,            ,            ,            ,            ,            ,            ,     843.098,       0.708,            ,            ,            ,            ,            ,            ,            ,    1146.062,       0.676,            ,            ,            ,            ,            ,            ,            ,    1444.167,       0.656,            ,            ,            ,            ,            ,            ,            ,    1739.667,       0.688,            ,            ,            ,            ,            ,            ,            ,
                              ,     245.920,       0.656,            ,            ,            ,            ,            ,            ,            ,     542.254,       0.644,            ,            ,            ,            ,            ,            ,            ,     843.800,       0.702,            ,            ,            ,            ,            ,            ,            ,    1146.748,       0.687,            ,            ,            ,            ,            ,            ,            ,    1444.822,       0.655,            ,            ,            ,            ,            ,            ,            ,    1740.353,       0.686,            ,            ,            ,            ,            ,            ,            ,
                              ,     246.574,       0.654,            ,            ,            ,            ,            ,            ,            ,     542.899,       0.646,            ,            ,            ,            ,            ,            ,            ,     844.494,       0.694,            ,            ,            ,            ,            ,            ,            ,    1147.438,       0.690,            ,            ,            ,            ,            ,            ,            ,    1445.478,       0.655,            ,            ,            ,            ,            ,            ,            ,    1741.036,       0.684,            ,            ,            ,            ,            ,            ,            ,
                              ,     247.230,       0.656,            ,            ,            ,            ,            ,            ,            ,     543.544,       0.645,            ,            ,            ,            ,            ,            ,            ,     845.173,       0.679,            ,            ,            ,            ,            ,            ,            ,    1148.134,       0.695,            ,            ,            ,            ,            ,            ,            ,    1446.127,       0.649,            ,            ,            ,            ,            ,            ,            ,    1741.715,       0.679,            ,            ,            ,            ,            ,            ,            ,
                              ,     247.879,       0.648,            ,            ,            ,            ,            ,            ,            ,     544.195,       0.651,            ,            ,            ,            ,            ,            ,            ,     845.852,       0.679,            ,            ,            ,            ,            ,            ,            ,    1148.828,       0.694,            ,            ,            ,            ,            ,            ,            ,    1446.776,       0.649,            ,            ,            ,            ,            ,            ,            ,    1742.394,       0.679,            ,            ,            ,            ,            ,            ,            ,
                              ,     248.537,       0.658,            ,            ,            ,            ,            ,            ,            ,     544.849,       0.653,            ,            ,            ,            ,            ,            ,            ,     846.528,       0.677,            ,            ,            ,            ,            ,            ,            ,    1149.521,       0.693,            ,            ,            ,            ,            ,            ,            ,    1447.427,       0.650,            ,            ,            ,            ,            ,            ,            ,    1743.068,       0.675,            ,            ,            ,            ,            ,            ,            ,
                              ,     249.196,       0.659,            ,            ,            ,            ,            ,            ,            ,     545.506,       0.657,            ,            ,            ,            ,            ,            ,            ,     847.192,       0.664,            ,            ,            ,            ,            ,            ,            ,    1150.216,       0.694,            ,            ,            ,            ,            ,            ,            ,    1448.075,       0.648,            ,            ,            ,            ,            ,            ,            ,    1743.746,       0.678,            ,            ,            ,            ,            ,            ,            ,
                              ,     249.861,       0.665,            ,            ,            ,            ,            ,            ,            ,     546.164,       0.658,            ,            ,            ,            ,            ,            ,            ,     847.852,       0.659,            ,            ,            ,            ,            ,            ,            ,    1150.908,       0.692,            ,            ,            ,            ,            ,            ,            ,    1448.720,       0.645,            ,            ,            ,            ,            ,            ,            ,    1744.422,       0.676,            ,            ,            ,            ,            ,            ,            ,
                              ,     250.529,       0.668,            ,            ,            ,            ,            ,            ,            ,     546.824,       0.660,            ,            ,            ,            ,            ,            ,            ,     848.514,       0.662,            ,            ,            ,            ,            ,            ,            ,    1151.596,       0.688,            ,            ,            ,            ,            ,            ,            ,    1449.366,       0.646,            ,            ,            ,            ,            ,            ,            ,    1745.098,       0.676,            ,            ,            ,            ,            ,            ,            ,
                              ,     251.192,       0.663,            ,            ,            ,            ,            ,            ,            ,     547.483,       0.659,            ,            ,            ,            ,            ,            ,            ,     849.178,       0.664,            ,            ,            ,            ,            ,            ,            ,    1152.274,       0.679,            ,            ,            ,            ,            ,            ,            ,    1450.019,       0.652,            ,            ,            ,            ,            ,            ,            ,    1745.775,       0.678,            ,            ,            ,            ,            ,            ,            ,
                              ,     251.852,       0.659,            ,            ,            ,            ,            ,            ,            ,     548.148,       0.665,            ,            ,            ,            ,            ,            ,            ,     849.850,       0.672,            ,            ,            ,            ,            ,            ,            ,    1152.953,       0.679,            ,            ,            ,            ,            ,            ,            ,    1450.669,       0.650,            ,            ,            ,            ,            ,            ,            ,    1746.454,       0.679,            ,            ,            ,            ,            ,            ,            ,
                              ,     252.502,       0.650,            ,            ,            ,            ,            ,            ,            ,     548.804,       0.655,            ,            ,            ,            ,            ,            ,            ,     850.531,       0.682,            ,            ,            ,            ,            ,            ,            ,    1153.637,       0.684,            ,            ,            ,            ,            ,            ,            ,    1451.318,       0.649,            ,            ,            ,            ,            ,            ,            ,    1747.124,       0.670,            ,            ,            ,            ,            ,            ,            ,
                              ,     253.155,       0.653,            ,            ,            ,            ,            ,            ,            ,     549.457,       0.653,            ,            ,            ,            ,            ,            ,            ,     851.218,       0.687,            ,            ,            ,            ,            ,            ,            ,    1154.327,       0.690,            ,            ,            ,            ,            ,            ,            ,    1451.931,       0.654,            ,            ,            ,            ,            ,            ,            ,    1747.796,       0.672,            ,            ,            ,            ,            ,            ,            ,
                              ,     253.806,       0.650,            ,            ,            ,            ,            ,            ,            ,     550.110,       0.653,            ,            ,            ,            ,            ,            ,            ,     851.912,       0.694,            ,            ,            ,            ,            ,            ,            ,    1155.012,       0.685,            ,            ,            ,            ,            ,            ,            ,    1452.586,       0.655,            ,            ,            ,            ,            ,            ,            ,    1748.468,       0.672,            ,            ,            ,            ,            ,            ,            ,
                              ,     254.457,       0.651,            ,            ,            ,            ,            ,            ,            ,     550.762,       0.651,            ,            ,            ,            ,            ,            ,            ,     852.615,       0.703,            ,            ,            ,            ,            ,            ,            ,    1155.688,       0.676,            ,            ,            ,            ,            ,            ,            ,    1453.236,       0.650,            ,            ,            ,            ,            ,            ,            ,    1749.137,       0.669,            ,            ,            ,            ,            ,            ,            ,
                              ,     255.105,       0.648,            ,            ,            ,            ,            ,            ,            ,     551.406,       0.645,            ,            ,            ,            ,            ,            ,            ,     853.305,       0.689,            ,            ,            ,            ,            ,            ,            ,    1156.356,       0.669,            ,            ,            ,            ,            ,            ,            ,    1453.890,       0.653,            ,            ,            ,            ,            ,            ,            ,    1749.799,       0.662,            ,            ,            ,            ,            ,            ,            ,
                              ,     255.758,       0.652,            ,            ,            ,            ,            ,            ,            ,     552.054,       0.647,            ,            ,            ,            ,            ,            ,            ,     853.995,       0.690,            ,            ,            ,            ,            ,            ,            ,    1157.021,       0.665,            ,            ,            ,            ,            ,            ,            ,    1454.543,       0.653,            ,            ,            ,            ,            ,            ,            ,    1750.464,       0.665,            ,            ,            ,            ,            ,            ,            ,
                              ,     256.414,       0.656,            ,            ,            ,            ,            ,            ,            ,     552.704,       0.650,            ,            ,            ,            ,            ,            ,            ,     854.657,       0.662,            ,            ,            ,            ,            ,            ,            ,    1157.684,       0.662,            ,            ,            ,            ,            ,            ,            ,    1455.198,       0.655,            ,            ,            ,            ,            ,            ,            ,    1751.128,       0.664,            ,            ,            ,            ,            ,            ,            ,
                              ,     257.070,       0.656,            ,            ,            ,            ,            ,            ,            ,     553.355,       0.651,            ,            ,            ,            ,            ,            ,            ,     855.311,       0.653,            ,            ,            ,            ,            ,            ,            ,    1158.344,       0.660,            ,            ,            ,            ,            ,            ,            ,    1455.854,       0.656,            ,            ,            ,            ,            ,            ,            ,    1751.790,       0.662,            ,            ,            ,            ,            ,            ,            ,
                              ,     257.726,       0.655,            ,            ,            ,            ,            ,            ,            ,     554.006,       0.650,            ,            ,            ,            ,            ,            ,            ,     855.970,       0.659,            ,            ,            ,            ,            ,            ,            ,    1159.003,       0.659,            ,            ,            ,            ,            ,            ,            ,    1456.513,       0.658,            ,            ,            ,            ,            ,            ,            ,    1752.448,       0.658,            ,            ,            ,            ,            ,            ,            ,
                              ,     258.379,       0.653,            ,            ,            ,            ,            ,            ,            ,     554.657,       0.651,            ,            ,            ,            ,            ,            ,            ,     856.625,       0.655,            ,            ,            ,            ,            ,            ,            ,    1159.657,       0.654,            ,            ,            ,            ,            ,            ,            ,    1457.174,       0.661,            ,            ,            ,            ,            ,            ,            ,    1753.107,       0.659,            ,            ,            ,            ,            ,            ,            ,
                              ,     259.033,       0.654,            ,            ,            ,            ,            ,            ,            ,     555.315,       0.658,            ,            ,            ,            ,            ,            ,            ,     857.266,       0.641,            ,            ,            ,            ,            ,            ,            ,    1160.312,       0.655,            ,            ,            ,            ,            ,            ,            ,    1457.833,       0.659,            ,            ,            ,            ,            ,            ,            ,    1753.767,       0.659,            ,            ,            ,            ,            ,            ,            ,
                              ,     259.692,       0.659,            ,            ,            ,            ,            ,            ,            ,     555.975,       0.659,            ,            ,            ,            ,            ,            ,            ,     857.902,       0.637,            ,            ,            ,            ,            ,            ,            ,    1160.975,       0.662,            ,            ,            ,            ,            ,            ,            ,    1458.490,       0.657,            ,            ,            ,            ,            ,            ,            ,    1754.428,       0.661,            ,            ,            ,            ,            ,            ,            ,
                              ,     260.360,       0.668,            ,            ,            ,            ,            ,            ,            ,     556.640,       0.665,            ,            ,            ,            ,            ,            ,            ,     858.537,       0.635,            ,            ,            ,            ,            ,            ,            ,    1161.643,       0.668,            ,            ,            ,            ,            ,            ,            ,    1459.150,       0.660,            ,            ,            ,            ,            ,            ,            ,    1755.100,       0.672,            ,            ,            ,            ,            ,            ,            ,
                              ,     261.032,       0.672,            ,            ,            ,            ,            ,            ,            ,     557.308,       0.668,            ,            ,            ,            ,            ,            ,            ,     859.173,       0.636,            ,            ,            ,            ,            ,            ,            ,    1162.307,       0.664,            ,            ,            ,            ,            ,            ,            ,    1459.810,       0.659,            ,            ,            ,            ,            ,            ,            ,    1755.780,       0.681,            ,            ,            ,            ,            ,            ,            ,
                              ,     261.706,       0.674,            ,            ,            ,            ,            ,            ,            ,     557.981,       0.674,            ,            ,            ,            ,            ,            ,            ,     859.805,       0.632,            ,            ,            ,            ,            ,            ,            ,    1162.975,       0.668,            ,            ,            ,            ,            ,            ,            ,    1460.463,       0.653,            ,            ,            ,            ,            ,            ,            ,    1756.472,       0.691,            ,            ,            ,            ,            ,            ,            ,
                              ,     262.376,       0.670,            ,            ,            ,            ,            ,            ,            ,     558.655,       0.674,            ,            ,            ,            ,            ,            ,            ,     860.429,       0.624,            ,            ,            ,            ,            ,            ,            ,    1163.648,       0.674,            ,            ,            ,            ,            ,            ,            ,    1461.121,       0.658,            ,            ,            ,            ,            ,            ,            ,    1757.166,       0.694,            ,            ,            ,            ,            ,            ,            ,
                              ,     263.041,       0.665,            ,            ,            ,            ,            ,            ,            ,     559.327,       0.672,            ,            ,            ,            ,            ,            ,            ,     861.055,       0.626,            ,            ,            ,            ,            ,            ,            ,    1164.325,       0.677,            ,            ,            ,            ,            ,            ,            ,    1461.777,       0.656,            ,            ,            ,            ,            ,            ,            ,    1757.857,       0.691,            ,            ,            ,            ,            ,            ,            ,
